Time, Centroid
34.900680, 2397.628514
34.910658, 2338.074476
34.920635, 2294.029006
34.930612, 2267.642897
34.940590, 2252.976437
34.950567, 2248.457280
34.960544, 2253.533453
34.970522, 2268.432852
34.980499, 2292.076936
34.990476, 2320.325246
35.000454, 2344.222853
35.010431, 2360.543840
35.020408, 2372.550688
35.030385, 2385.496263
35.040363, 2393.260536
35.050340, 2369.243369
35.060317, 2292.248623
35.070295, 2181.409373
35.080272, 2057.336677
35.090249, 1932.948706
35.100227, 1809.798018
35.110204, 1698.870153
35.120181, 1602.012822
35.130159, 1520.783049
35.140136, 1460.129164
35.150113, 1424.585458
35.160091, 1412.653922
35.170068, 1432.257391
35.180045, 1489.654237
35.190023, 1577.903003
35.200000, 1686.464466
35.209977, 1808.454272
35.219955, 1943.587146
35.229932, 2072.123455
35.239909, 2174.211009
35.249887, 2260.910458
35.259864, 2338.763010
35.269841, 2414.539297
35.279819, 2486.742943
35.289796, 2548.632370
35.299773, 2599.171583
35.309751, 2640.672063
35.319728, 2673.451039
35.329705, 2698.114531
35.339683, 2709.220644
35.349660, 2705.305372
35.359637, 2686.214543
35.369615, 2655.155719
35.379592, 2619.517430
35.389569, 2584.896802
35.399546, 2554.831502
35.409524, 2529.236969
35.419501, 2508.083780
35.429478, 2483.531391
35.439456, 2455.007707
35.449433, 2432.688312
35.459410, 2441.006694
35.469388, 2500.554961
35.479365, 2621.348974
35.489342, 2790.210650
35.499320, 2984.757165
35.509297, 3187.107118
35.519274, 3376.413843
35.529252, 3534.382640
35.539229, 3645.730678
35.549206, 3717.480872
35.559184, 3762.491948
35.569161, 3783.517848
35.579138, 3786.500876
35.589116, 3777.790628
35.599093, 3757.901877
35.609070, 3728.813629
35.619048, 3688.696344
35.629025, 3641.331839
35.639002, 3585.765918
35.648980, 3523.047764
35.658957, 3453.414412
35.668934, 3382.608589
35.678912, 3318.171707
35.688889, 3261.523218
35.698866, 3210.632924
35.708844, 3151.289746
35.718821, 3075.796043
35.728798, 2977.595276
35.738776, 2874.299596
35.748753, 2766.467865
35.758730, 2654.959120
35.768707, 2546.407152
35.778685, 2446.981313
35.788662, 2367.533153
35.798639, 2310.532979
35.808617, 2274.990068
35.818594, 2254.284940
35.828571, 2243.911426
35.838549, 2227.272703
35.848526, 2152.210443
35.858503, 2014.997932
35.868481, 1872.382123
35.878458, 1748.559628
35.888435, 1648.504773
35.898413, 1576.940494
35.908390, 1548.899239
35.918367, 1576.874683
35.928345, 1666.138740
35.938322, 1816.401780
35.948299, 2018.499642
35.958277, 2254.353848
35.968254, 2502.263223
35.978231, 2755.917047
35.988209, 2995.476525
35.998186, 3210.988567
36.008163, 3389.698033
36.018141, 3533.573144
36.028118, 3625.228252
36.038095, 3626.819125
36.048073, 3540.123851
36.058050, 3391.101536
36.068027, 3219.366843
36.078005, 3063.311913
36.087982, 2950.431843
36.097959, 2888.695509
36.107937, 2867.079483
36.117914, 2865.400658
36.127891, 2864.201542
36.137868, 2855.494021
36.147846, 2824.652875
36.157823, 2774.230644
36.167800, 2711.287419
36.177778, 2648.775895
36.187755, 2596.834644
36.197732, 2562.112512
36.207710, 2541.763607
36.217687, 2523.139269
36.227664, 2504.236724
36.237642, 2484.035228
36.247619, 2471.927906
36.257596, 2470.297754
36.267574, 2498.403413
36.277551, 2565.613866
36.287528, 2664.767482
36.297506, 2782.873090
36.307483, 2899.243367
36.317460, 2999.210267
36.327438, 3073.762130
36.337415, 3122.890527
36.347392, 3150.855607
36.357370, 3155.245981
36.367347, 3136.694401
36.377324, 3090.353463
36.387302, 3021.318346
36.397279, 2942.740330
36.407256, 2865.858214
36.417234, 2798.942613
36.427211, 2745.177553
36.437188, 2701.768101
36.447166, 2662.701161
36.457143, 2614.166291
36.467120, 2553.643902
36.477098, 2495.689445
36.487075, 2454.053935
36.497052, 2433.109099
36.507029, 2426.785215
36.517007, 2425.800350
36.526984, 2422.540426
36.536961, 2408.750923
36.546939, 2383.162121
36.556916, 2350.231281
36.566893, 2315.141121
36.576871, 2278.848721
36.586848, 2241.454780
36.596825, 2205.538395
36.606803, 2172.455119
36.616780, 2142.797378
36.626757, 2116.096073
36.636735, 2082.071260
36.646712, 2005.140545
36.656689, 1872.106999
36.666667, 1715.333966
36.676644, 1581.858129
36.686621, 1485.736401
36.696599, 1409.917109
36.706576, 1349.182979
36.716553, 1301.381567
36.726531, 1263.036455
36.736508, 1233.922161
36.746485, 1216.601876
36.756463, 1212.541998
36.766440, 1221.767890
36.776417, 1253.804805
36.786395, 1313.939680
36.796372, 1406.939841
36.806349, 1528.620101
36.816327, 1672.101188
36.826304, 1819.310589
36.836281, 1932.596039
36.846259, 2012.061174
36.856236, 2085.944475
36.866213, 2159.082571
36.876190, 2232.862125
36.886168, 2306.023449
36.896145, 2375.425663
36.906122, 2435.989265
36.916100, 2486.657838
36.926077, 2519.950761
36.936054, 2536.140904
36.946032, 2533.175608
36.956009, 2511.967027
36.965986, 2482.280544
36.975964, 2456.097709
36.985941, 2438.323172
36.995918, 2431.809507
37.005896, 2430.070772
37.015873, 2436.401478
37.025850, 2449.385960
37.035828, 2466.891003
37.045805, 2484.330819
37.055782, 2504.789997
37.065760, 2550.311423
37.075737, 2631.693951
37.085714, 2750.536150
37.095692, 2885.017708
37.105669, 3018.663506
37.115646, 3139.727805
37.125624, 3238.155559
37.135601, 3308.627412
37.145578, 3352.388758
37.155556, 3368.567391
37.165533, 3342.545309
37.175510, 3282.428395
37.185488, 3199.648635
37.195465, 3099.446520
37.205442, 2998.103910
37.215420, 2903.075606
37.225397, 2822.308763
37.235374, 2754.534498
37.245351, 2691.509955
37.255329, 2620.672727
37.265306, 2548.537236
37.275283, 2482.527726
37.285261, 2431.863986
37.295238, 2398.549130
37.305215, 2381.388264
37.315193, 2376.725675
37.325170, 2378.336478
37.335147, 2378.796599
37.345125, 2378.363233
37.355102, 2372.063866
37.365079, 2352.920210
37.375057, 2328.773770
37.385034, 2304.356557
37.395011, 2280.159272
37.404989, 2250.502825
37.414966, 2226.732151
37.424943, 2215.015375
37.434921, 2213.756187
37.444898, 2213.060817
37.454875, 2176.026631
37.464853, 2097.847079
37.474830, 2011.528074
37.484807, 1923.337502
37.494785, 1838.441045
37.504762, 1767.416454
37.514739, 1734.836390
37.524717, 1761.790405
37.534694, 1856.134012
37.544671, 2008.795934
37.554649, 2210.406247
37.564626, 2432.732701
37.574603, 2668.478101
37.584580, 2896.992985
37.594558, 3112.399614
37.604535, 3294.662022
37.614512, 3439.000792
37.624490, 3537.978306
37.634467, 3576.052703
37.644444, 3550.201609
37.654422, 3477.364453
37.664399, 3375.898612
37.674376, 3264.077177
37.684354, 3171.771081
37.694331, 3118.256471
37.704308, 3106.524688
37.714286, 3126.703934
37.724263, 3152.224631
37.734240, 3170.281924
37.744218, 3174.153177
37.754195, 3162.413534
37.764172, 3137.803517
37.774150, 3101.216220
37.784127, 3060.802160
37.794104, 3027.613961
37.804082, 3001.342304
37.814059, 2979.701157
37.824036, 2964.404027
37.834014, 2953.437556
37.843991, 2952.881015
37.853968, 2980.549550
37.863946, 3041.707269
37.873923, 3134.097676
37.883900, 3237.256320
37.893878, 3323.723660
37.903855, 3383.082515
37.913832, 3406.563985
37.923810, 3393.964388
37.933787, 3363.330318
37.943764, 3325.837834
37.953741, 3286.301109
37.963719, 3243.552941
37.973696, 3194.089168
37.983673, 3137.792926
37.993651, 3080.677547
38.003628, 3031.300293
38.013605, 2983.653954
38.023583, 2927.607365
38.033560, 2860.513708
38.043537, 2789.827939
38.053515, 2711.252849
38.063492, 2610.825704
38.073469, 2491.069609
38.083447, 2370.255627
38.093424, 2268.260054
38.103401, 2191.414403
38.113379, 2132.027322
38.123356, 2091.644740
38.133333, 2069.716931
38.143311, 2055.563366
38.153288, 2045.656540
38.163265, 2043.799996
38.173243, 2050.831775
38.183220, 2063.988215
38.193197, 2070.044624
38.203175, 2056.892664
38.213152, 2036.722658
38.223129, 2020.625393
38.233107, 2010.348820
38.243084, 2002.314496
38.253061, 1990.827692
38.263039, 1964.253993
